STATE_NAME,TOTAL_CASES,TOTAL_ACTIVE_CASES,TOTAL_RECOVERIES,TOTAL_DEATHS,NEW_CASES,NEW_ACTIVE_CASES,NEW_RECOVERIES,NEW_DEATHS,ACTIVE_RATIO,DISCHARGE_RATIO,DEATH_RATIO,LAST_UPDATED_IST
Telangana,834333,1738,828484,4111,190,-186,376,0,0.21,99.3,0.49,31-Aug-2022 11:49:42
Haryana,1051025,2571,1037776,10678,428,-100,528,0,0.24,98.74,1.02,28-Aug-2022 10:54:19
Uttar Pradesh,2121181,3331,2094249,23601,338,-296,633,1,0.16,98.73,1.11,27-Aug-2022 10:55:03
Chhattisgarh,1173064,1291,1157669,14104,173,-178,348,3,0.11,98.69,1.2,26-Aug-2022 11:23:57
Nagaland,35905,17,35111,777,0,0,0,0,0.05,97.79,2.16,29-Aug-2022 11:32:08
Madhya Pradesh,1053134,561,1041804,10769,63,-45,108,0,0.05,98.92,1.02,26-Aug-2022 11:23:57
Goa*,255408,1140,250411,3857,159,-41,200,0,0.45,98.04,1.51,25-Aug-2022 21:43:06
Gujarat,1268832,1894,1255937,11001,282,-71,352,1,0.15,98.98,0.87,26-Aug-2022 11:23:57
Meghalaya,96404,98,94689,1617,14,-5,19,0,0.1,98.22,1.68,28-Aug-2022 10:54:19
Odisha,1326929,1828,1315929,9172,257,-214,470,1,0.14,99.17,0.69,29-Aug-2022 11:32:08
Ladakh,29194,58,28906,230,7,-4,11,0,0.2,99.01,0.79,27-Aug-2022 10:55:03
Lakshadweep,11415,0,11363,52,0,0,0,0,0.0,99.54,0.46,29-Aug-2022 11:32:08
Puducherry,172823,322,170533,1968,39,-20,59,0,0.19,98.67,1.14,31-Aug-2022 11:49:42
Karnataka,4046105,8700,3997181,40224,1286,-1075,2358,3,0.22,98.79,0.99,26-Aug-2022 11:23:57
Meghalaya,96390,103,94670,1617,16,-8,24,0,0.11,98.22,1.68,27-Aug-2022 10:55:03
Madhya Pradesh,1053071,606,1041696,10769,51,-31,81,1,0.06,98.92,1.02,25-Aug-2022 21:43:06
Tamil Nadu,3565020,5630,3521357,38033,547,-102,649,0,0.16,98.78,1.07,25-Aug-2022 21:43:06
Assam,743934,2977,732927,8030,133,51,81,1,0.4,98.52,1.08,26-Aug-2022 11:23:57
Himachal Pradesh,310643,1339,305105,4199,67,-22,89,0,0.43,98.22,1.35,29-Aug-2022 11:32:08
Madhya Pradesh,1053387,434,1042183,10770,48,-36,84,0,0.04,98.94,1.02,30-Aug-2022 11:36:22
Andaman and Nicobar Islands,10586,44,10413,129,7,-1,8,0,0.42,98.37,1.22,25-Aug-2022 21:43:06
Goa*,255896,901,251034,3961,71,-45,115,1,0.35,98.1,1.55,29-Aug-2022 11:32:08
Jammu and Kashmir,477513,1320,471411,4782,57,-229,286,0,0.28,98.72,1.0,30-Aug-2022 11:36:22
Puducherry,172630,288,170374,1968,67,13,54,0,0.17,98.69,1.14,27-Aug-2022 10:55:03
Uttar Pradesh,2120342,4067,2092675,23600,538,-396,931,3,0.19,98.7,1.11,25-Aug-2022 21:43:06
Andhra Pradesh,2336725,803,2321189,14733,111,-15,126,0,0.03,99.34,0.63,29-Aug-2022 11:32:08
Bihar,847881,851,834738,12292,167,5,162,0,0.1,98.45,1.45,29-Aug-2022 11:32:08
Puducherry,172784,342,170474,1968,30,7,23,0,0.2,98.66,1.14,30-Aug-2022 11:36:22
Rajasthan,1308288,3019,1295644,9625,218,-212,429,1,0.23,99.03,0.74,30-Aug-2022 11:36:22
Nagaland,35903,18,35108,777,2,0,2,0,0.05,97.79,2.16,27-Aug-2022 10:55:03
Bihar,847221,805,834124,12292,133,10,123,0,0.1,98.45,1.45,25-Aug-2022 21:43:06
Arunachal Pradesh,66599,96,66207,296,14,-11,25,0,0.14,99.41,0.44,25-Aug-2022 21:43:06
Uttarakhand,447931,1798,438397,7736,126,53,73,0,0.4,97.87,1.73,27-Aug-2022 10:55:03
Ladakh,29187,62,28895,230,22,10,11,1,0.21,99.0,0.79,26-Aug-2022 11:23:57
Odisha,1325766,1847,1314752,9167,296,-109,403,2,0.14,99.17,0.69,25-Aug-2022 21:43:06
Uttarakhand,447805,1745,438324,7736,136,-6,142,0,0.39,97.88,1.73,26-Aug-2022 11:23:57
Puducherry,172683,299,170416,1968,53,11,42,0,0.17,98.69,1.14,28-Aug-2022 10:54:19
Dadra and Nagar Haveli and Daman and Diu,11574,5,11565,4,0,-2,2,0,0.04,99.92,0.03,26-Aug-2022 11:23:57
Tripura,107709,36,106735,938,1,0,1,0,0.03,99.1,0.87,29-Aug-2022 11:32:08
Arunachal Pradesh,66650,85,66269,296,3,-6,9,0,0.13,99.43,0.44,29-Aug-2022 11:32:08
Jammu and Kashmir,477304,1691,470831,4782,185,-144,329,0,0.35,98.64,1.0,28-Aug-2022 10:54:19
Gujarat,1269687,1954,1256727,11006,251,42,208,1,0.15,98.98,0.87,29-Aug-2022 11:32:08
Manipur,139677,64,137466,2147,4,-19,22,1,0.05,98.42,1.54,29-Aug-2022 11:32:08
Lakshadweep,11415,0,11363,52,0,0,0,0,0.0,99.54,0.46,31-Aug-2022 11:49:42
Rajasthan,1306844,3808,1293416,9620,442,-111,549,4,0.29,98.97,0.74,26-Aug-2022 11:23:57
Jammu and Kashmir,477456,1549,471125,4782,152,-142,294,0,0.32,98.67,1.0,29-Aug-2022 11:32:08
Puducherry,172520,315,170238,1967,37,9,28,0,0.18,98.68,1.14,25-Aug-2022 21:43:06
Tamil Nadu,3566635,5339,3523262,38034,534,-68,602,0,0.15,98.78,1.07,28-Aug-2022 10:54:19
Karnataka,4050070,7324,4002510,40236,659,-535,1192,2,0.18,98.83,0.99,30-Aug-2022 11:36:22
Assam,744297,2900,733365,8032,0,0,0,0,0.39,98.53,1.08,31-Aug-2022 11:49:42
Ladakh,29214,53,28931,230,10,7,3,0,0.18,99.03,0.79,31-Aug-2022 11:49:42
Andaman and Nicobar Islands,10602,23,10450,129,0,-9,9,0,0.22,98.57,1.22,30-Aug-2022 11:36:22
Rajasthan,1307339,3659,1294057,9623,495,-149,641,3,0.28,98.98,0.74,27-Aug-2022 10:55:03
Jharkhand,441863,264,436269,5330,21,-43,64,0,0.06,98.73,1.21,27-Aug-2022 10:55:03
Meghalaya,96435,87,94730,1618,15,-9,24,0,0.09,98.23,1.68,31-Aug-2022 11:49:42
Tripura,107725,33,106754,938,7,-1,8,0,0.03,99.1,0.87,31-Aug-2022 11:49:42
Sikkim,43691,150,43052,489,25,-11,35,1,0.34,98.54,1.12,31-Aug-2022 11:49:42
Manipur,139682,56,137479,2147,5,-8,13,0,0.04,98.42,1.54,30-Aug-2022 11:36:22
Ladakh,29198,55,28913,230,4,-3,7,0,0.19,99.02,0.79,28-Aug-2022 10:54:19
Nagaland,35899,16,35106,777,2,-3,5,0,0.04,97.79,2.16,25-Aug-2022 21:43:06
Andaman and Nicobar Islands,10595,27,10439,129,3,-2,5,0,0.25,98.53,1.22,28-Aug-2022 10:54:19
Goa*,255825,946,250919,3960,136,-137,172,1,0.37,98.08,1.55,28-Aug-2022 10:54:19
Haryana,1051297,2300,1038318,10679,272,-271,542,1,0.22,98.77,1.02,29-Aug-2022 11:32:08
Punjab**,782675,17678,747101,17896,117,116,0,1,2.26,95.45,2.29,29-Aug-2022 11:32:08
Bihar,847988,885,834810,12293,107,34,72,1,0.1,98.45,1.45,30-Aug-2022 11:36:22
West Bengal,2106778,2561,2082755,21462,154,-155,308,1,0.12,98.86,1.02,31-Aug-2022 11:49:42
Assam,744297,2900,733365,8032,81,-137,216,2,0.39,98.53,1.08,30-Aug-2022 11:36:22
Punjab**,782875,1136,761263,17899,115,-122,234,3,0.15,97.24,2.29,31-Aug-2022 11:49:42
Delhi,1999240,2226,1970547,26467,382,-33,410,5,0.11,98.56,1.32,31-Aug-2022 11:49:42
West Bengal,2106302,3034,2081811,21457,283,-66,346,3,0.14,98.84,1.02,28-Aug-2022 10:54:19
Chhattisgarh,1173396,1255,1158033,14108,157,-17,170,4,0.11,98.69,1.2,28-Aug-2022 10:54:19
Bihar,847569,886,834391,12292,158,38,120,0,0.1,98.45,1.45,27-Aug-2022 10:55:03
Karnataka,4044819,9775,3994823,40221,1255,-934,2186,3,0.24,98.76,0.99,25-Aug-2022 21:43:06
Madhya Pradesh,1053339,470,1042099,10770,70,1,69,0,0.04,98.93,1.02,29-Aug-2022 11:32:08
Jammu and Kashmir,477644,1191,471671,4782,131,-129,260,0,0.25,98.75,1.0,31-Aug-2022 11:49:42
Gujarat,1269845,1868,1256970,11007,158,-86,243,1,0.15,98.99,0.87,30-Aug-2022 11:36:22
Bihar,847714,846,834576,12292,145,-40,185,0,0.1,98.45,1.45,28-Aug-2022 10:54:19
Dadra and Nagar Haveli and Daman and Diu,11574,7,11563,4,3,3,0,0,0.06,99.9,0.03,25-Aug-2022 21:43:06
Tripura,107704,49,106717,938,0,-9,9,0,0.05,99.08,0.87,27-Aug-2022 10:55:03
Dadra and Nagar Haveli and Daman and Diu,11575,1,11570,4,1,-4,5,0,0.01,99.96,0.03,31-Aug-2022 11:49:42
Odisha,1327382,2035,1316172,9175,232,-12,243,1,0.15,99.16,0.69,31-Aug-2022 11:49:42
Andhra Pradesh,2336386,901,2320752,14733,120,-64,184,0,0.04,99.33,0.63,26-Aug-2022 11:23:57
Punjab**,782760,1258,761029,17896,85,-16420,13928,0,0.16,97.22,2.29,30-Aug-2022 11:36:22
Kerala,6749675,8144,6670768,70763,1118,-147,1261,0,0.12,98.83,1.05,27-Aug-2022 10:55:03
Tamil Nadu,3568166,5161,3524970,38035,494,-43,537,0,0.14,98.79,1.07,31-Aug-2022 11:49:42
Telangana,833521,2256,827154,4111,290,-160,450,0,0.27,99.24,0.49,27-Aug-2022 10:55:03
Maharashtra,8094845,11743,7934878,148224,1723,-128,1845,6,0.15,98.02,1.83,28-Aug-2022 10:54:19
Kerala,6751095,8563,6671741,70791,1420,419,973,1,0.13,98.82,1.05,28-Aug-2022 10:54:19
Chhattisgarh,1173239,1272,1157863,14104,175,-19,194,0,0.11,98.69,1.2,27-Aug-2022 10:55:03
Jharkhand,441883,239,436314,5330,20,-25,45,0,0.05,98.74,1.21,28-Aug-2022 10:54:19
Himachal Pradesh,310064,1581,304289,4194,198,-192,389,1,0.51,98.14,1.35,25-Aug-2022 21:43:06
Punjab**,782558,17562,747101,17895,174,173,0,1,2.24,95.47,2.29,28-Aug-2022 10:54:19
Mizoram,236843,643,235483,717,72,-46,118,0,0.27,99.43,0.3,28-Aug-2022 10:54:19
Lakshadweep,11415,0,11363,52,0,0,0,0,0.0,99.54,0.46,27-Aug-2022 10:55:03
Meghalaya,96363,125,94622,1616,21,-210,231,0,0.13,98.19,1.68,25-Aug-2022 21:43:06
Tamil Nadu,3567672,5204,3524433,38035,512,-64,575,1,0.15,98.79,1.07,30-Aug-2022 11:36:22
Tamil Nadu,3566101,5407,3522660,38034,539,-89,628,0,0.15,98.78,1.07,27-Aug-2022 10:55:03
Madhya Pradesh,1053192,484,1041938,10770,58,-77,134,1,0.05,98.93,1.02,27-Aug-2022 10:55:03
Himachal Pradesh,310777,1232,305346,4199,134,-107,241,0,0.4,98.25,1.35,30-Aug-2022 11:36:22
Manipur,139671,86,137439,2146,17,-4,21,0,0.06,98.4,1.54,27-Aug-2022 10:55:03
Gujarat,1270070,1755,1257307,11008,225,-113,337,1,0.14,99.0,0.87,31-Aug-2022 11:49:42
Odisha,1326672,2042,1315459,9171,289,288,0,1,0.15,99.15,0.69,28-Aug-2022 10:54:19
Andaman and Nicobar Islands,10602,32,10441,129,7,5,2,0,0.3,98.48,1.22,29-Aug-2022 11:32:08
Haryana,1049557,2940,1035946,10671,623,-267,888,2,0.28,98.7,1.02,25-Aug-2022 21:43:06
Rajasthan,1306402,3919,1292867,9616,495,25,470,0,0.3,98.96,0.74,25-Aug-2022 21:43:06
Karnataka,4047296,7856,3999213,40227,1191,-844,2032,3,0.19,98.81,0.99,27-Aug-2022 10:55:03
Telangana,833951,2077,827763,4111,175,-77,252,0,0.25,99.26,0.49,29-Aug-2022 11:32:08
Chandigarh,98723,305,97237,1181,42,-18,60,0,0.31,98.49,1.2,29-Aug-2022 11:32:08
Nagaland,35905,16,35112,777,0,-1,1,0,0.04,97.79,2.16,30-Aug-2022 11:36:22
Lakshadweep,11415,0,11363,52,0,0,0,0,0.0,99.54,0.46,30-Aug-2022 11:36:22
Jammu and Kashmir,476703,2169,469755,4779,259,-44,303,0,0.46,98.54,1.0,25-Aug-2022 21:43:06
Andaman and Nicobar Islands,10590,38,10423,129,4,-6,10,0,0.36,98.42,1.22,26-Aug-2022 11:23:57
Andhra Pradesh,2336750,734,2321283,14733,25,-69,94,0,0.03,99.34,0.63,30-Aug-2022 11:36:22
Sikkim,43629,216,42927,486,48,2,45,1,0.5,98.39,1.11,28-Aug-2022 10:54:19
Mizoram,236545,680,235148,717,129,-16,145,0,0.29,99.41,0.3,25-Aug-2022 21:43:06
Himachal Pradesh,310428,1421,304810,4197,157,8,146,3,0.46,98.19,1.35,27-Aug-2022 10:55:03
Rajasthan,1308070,3231,1295215,9624,338,-115,453,0,0.25,99.02,0.74,29-Aug-2022 11:32:08
Haryana,1050597,2671,1037248,10678,544,-66,604,6,0.25,98.73,1.02,27-Aug-2022 10:55:03
Manipur,139639,84,137409,2146,14,-3,16,1,0.06,98.4,1.54,25-Aug-2022 21:43:06
Himachal Pradesh,310879,1006,305672,4201,102,-226,326,2,0.32,98.33,1.35,31-Aug-2022 11:49:42
Maharashtra,8096484,11679,7936576,148229,1639,-64,1698,5,0.14,98.02,1.83,29-Aug-2022 11:32:08
Arunachal Pradesh,66673,87,66290,296,23,2,21,0,0.13,99.43,0.44,30-Aug-2022 11:36:22
Chandigarh,98526,384,96963,1179,41,-26,66,1,0.39,98.41,1.2,25-Aug-2022 21:43:06
Tamil Nadu,3567160,5268,3523858,38034,525,-71,596,0,0.15,98.79,1.07,29-Aug-2022 11:32:08
Nagaland,35905,17,35111,777,2,-1,3,0,0.05,97.79,2.16,28-Aug-2022 10:54:19
Himachal Pradesh,310576,1361,305016,4199,148,-60,206,2,0.44,98.21,1.35,28-Aug-2022 10:54:19
Dadra and Nagar Haveli and Daman and Diu,11574,5,11565,4,0,0,0,0,0.04,99.92,0.03,28-Aug-2022 10:54:19
Chandigarh,98590,367,97043,1180,64,-17,80,1,0.37,98.43,1.2,26-Aug-2022 11:23:57
Odisha,1326121,2201,1314752,9168,355,354,0,1,0.17,99.14,0.69,26-Aug-2022 11:23:57
Lakshadweep,11415,0,11363,52,0,0,0,0,0.0,99.54,0.46,28-Aug-2022 10:54:19
Gujarat,1268550,1965,1255585,11000,307,-53,360,0,0.15,98.98,0.87,25-Aug-2022 21:43:06
Kerala,6754148,8397,6674932,70819,930,-159,1078,1,0.12,98.83,1.05,31-Aug-2022 11:49:42
Uttar Pradesh,2121969,3100,2095267,23602,0,0,0,0,0.15,98.74,1.11,30-Aug-2022 11:36:22
Andhra Pradesh,2336518,866,2320919,14733,132,-35,167,0,0.04,99.33,0.63,27-Aug-2022 10:55:03
Sikkim,43666,161,43017,488,16,-38,52,2,0.37,98.51,1.12,30-Aug-2022 11:36:22
Karnataka,4050915,6775,4003899,40241,845,-549,1389,5,0.17,98.84,0.99,31-Aug-2022 11:49:42
Delhi,1997674,3206,1968020,26448,620,-448,1066,2,0.16,98.52,1.32,27-Aug-2022 10:55:03
Bihar,847411,848,834271,12292,190,43,147,0,0.1,98.45,1.45,26-Aug-2022 11:23:57
Odisha,1326383,1754,1315459,9170,262,-447,707,2,0.13,99.18,0.69,27-Aug-2022 10:55:03
Assam,744216,3037,733149,8030,80,70,10,0,0.41,98.51,1.08,29-Aug-2022 11:32:08
Uttarakhand,447669,1751,438182,7736,156,23,132,1,0.39,97.88,1.73,25-Aug-2022 21:43:06
Maharashtra,8093122,11871,7933033,148218,1846,-398,2240,4,0.15,98.02,1.83,27-Aug-2022 10:55:03
Tripura,107704,58,106708,938,1,-36,37,0,0.05,99.08,0.87,26-Aug-2022 11:23:57
Kerala,6748557,8291,6669507,70759,1186,54,1101,2,0.12,98.83,1.05,26-Aug-2022 11:23:57
Mizoram,236670,696,235257,717,125,16,109,0,0.29,99.4,0.3,26-Aug-2022 11:23:57
Andhra Pradesh,2336266,965,2320568,14733,136,-74,210,0,0.04,99.33,0.63,25-Aug-2022 21:43:06
Manipur,139697,59,137491,2147,15,3,12,0,0.04,98.42,1.54,31-Aug-2022 11:49:42
Dadra and Nagar Haveli and Daman and Diu,11574,5,11565,4,0,0,0,0,0.04,99.92,0.03,29-Aug-2022 11:32:08
Madhya Pradesh,1053269,469,1042030,10770,77,-15,92,0,0.04,98.93,1.02,28-Aug-2022 10:54:19
Tripura,107718,34,106746,938,9,-2,11,0,0.03,99.1,0.87,30-Aug-2022 11:36:22
Tripura,107708,36,106734,938,4,-13,17,0,0.03,99.1,0.87,28-Aug-2022 10:54:19
Goa*,255689,1083,250747,3859,127,-30,156,1,0.42,98.07,1.51,27-Aug-2022 10:55:03
Himachal Pradesh,310271,1413,304664,4194,207,-168,375,0,0.46,98.19,1.35,26-Aug-2022 11:23:57
West Bengal,2105787,3236,2081100,21451,252,-144,394,2,0.15,98.83,1.02,26-Aug-2022 11:23:57
Haryana,1050053,2737,1036644,10672,496,-203,698,1,0.26,98.72,1.02,26-Aug-2022 11:23:57
Chandigarh,98645,338,97126,1181,55,-29,83,1,0.34,98.46,1.2,27-Aug-2022 10:55:03
Nagaland,35907,13,35117,777,2,-3,5,0,0.04,97.8,2.16,31-Aug-2022 11:49:42
Gujarat,1269436,1912,1256519,11005,314,86,226,2,0.15,98.98,0.87,28-Aug-2022 10:54:19
Maharashtra,8098738,10902,7939594,148242,1444,-570,2006,8,0.13,98.03,1.83,31-Aug-2022 11:49:42
Sikkim,43650,199,42965,486,21,-17,38,0,0.46,98.43,1.11,29-Aug-2022 11:32:08
Assam,744136,2967,733139,8030,107,2,105,0,0.4,98.52,1.08,28-Aug-2022 10:54:19
Mizoram,236771,689,235365,717,101,-7,108,0,0.29,99.41,0.3,27-Aug-2022 10:55:03
Andhra Pradesh,2336614,818,2321063,14733,96,-48,144,0,0.04,99.33,0.63,28-Aug-2022 10:54:19
West Bengal,2105535,3380,2080706,21449,313,-97,407,3,0.16,98.82,1.02,25-Aug-2022 21:43:06
Karnataka,4049411,7859,4001318,40234,929,-63,987,5,0.19,98.81,0.99,29-Aug-2022 11:32:08
Kerala,6752218,8551,6672859,70808,1123,-12,1118,2,0.13,98.82,1.05,29-Aug-2022 11:32:08
Arunachal Pradesh,66647,91,66260,296,12,1,11,0,0.14,99.42,0.44,28-Aug-2022 10:54:19
Delhi,1998858,2259,1970137,26462,214,-346,556,4,0.11,98.56,1.32,30-Aug-2022 11:36:22
Uttar Pradesh,2120843,3627,2093616,23600,501,-440,941,0,0.17,98.72,1.11,26-Aug-2022 11:23:57
Assam,744029,2965,733034,8030,95,-12,107,0,0.4,98.52,1.08,27-Aug-2022 10:55:03
Jammu and Kashmir,477119,1835,470502,4782,187,-166,352,1,0.38,98.61,1.0,27-Aug-2022 10:55:03
Uttarakhand,448068,1666,438666,7736,45,2,43,0,0.37,97.9,1.73,29-Aug-2022 11:32:08
Uttarakhand,448132,1566,438829,7737,64,-100,163,1,0.35,97.92,1.73,30-Aug-2022 11:36:22
Chhattisgarh,1173574,1116,1158349,14109,130,-91,220,1,0.1,98.7,1.2,30-Aug-2022 11:36:22
Chandigarh,98681,323,97177,1181,36,-15,51,0,0.33,98.48,1.2,28-Aug-2022 10:54:19
Chhattisgarh,1173444,1207,1158129,14108,48,-48,96,0,0.1,98.69,1.2,29-Aug-2022 11:32:08
Goa*,255968,873,251132,3963,72,-28,98,2,0.34,98.11,1.55,30-Aug-2022 11:36:22
Mizoram,237085,568,235797,720,118,32,86,0,0.24,99.46,0.3,31-Aug-2022 11:49:42
Mizoram,236967,536,235711,720,103,-53,156,0,0.23,99.47,0.3,30-Aug-2022 11:36:22
Puducherry,172563,275,170320,1968,43,-40,82,1,0.16,98.7,1.14,26-Aug-2022 11:23:57
Andaman and Nicobar Islands,10607,21,10457,129,5,-2,7,0,0.2,98.59,1.22,31-Aug-2022 11:49:42
Jharkhand,441842,307,436205,5330,43,-30,73,0,0.07,98.72,1.21,26-Aug-2022 11:23:57
Andhra Pradesh,2336848,683,2321432,14733,98,-51,149,0,0.03,99.34,0.63,31-Aug-2022 11:49:42
Chhattisgarh,1172891,1469,1157321,14101,183,-108,291,0,0.13,98.67,1.2,25-Aug-2022 21:43:06
Lakshadweep,11415,0,11363,52,0,0,0,0,0.0,99.54,0.46,26-Aug-2022 11:23:57
Jharkhand,441799,337,436132,5330,36,-14,50,0,0.08,98.72,1.21,25-Aug-2022 21:43:06
Kerala,6753218,8556,6673854,70808,1000,5,995,0,0.13,98.82,1.05,30-Aug-2022 11:36:22
Gujarat,1269122,1826,1256293,11003,290,-68,356,2,0.14,98.99,0.87,27-Aug-2022 10:55:03
Odisha,1327150,2047,1315929,9174,221,219,0,2,0.15,99.15,0.69,30-Aug-2022 11:36:22
Uttar Pradesh,2121632,3348,2094683,23601,451,17,434,0,0.16,98.73,1.11,28-Aug-2022 10:54:19
Punjab**,782384,17389,747101,17894,183,179,0,4,2.22,95.49,2.29,27-Aug-2022 10:55:03
Chandigarh,98742,296,97265,1181,19,-9,28,0,0.3,98.5,1.2,30-Aug-2022 11:36:22
Uttar Pradesh,2121969,3100,2095267,23602,337,-248,584,1,0.15,98.74,1.11,29-Aug-2022 11:32:08
Ladakh,29165,52,28884,229,4,-7,11,0,0.18,99.04,0.79,25-Aug-2022 21:43:06
Telangana,832933,2553,826269,4111,338,-169,507,0,0.31,99.2,0.49,25-Aug-2022 21:43:06
Karnataka,4048482,7922,4000331,40229,1186,66,1118,2,0.2,98.81,0.99,28-Aug-2022 10:54:19
Uttarakhand,448240,1473,439030,7737,108,-93,201,0,0.33,97.95,1.73,31-Aug-2022 11:49:42
Tripura,107703,94,106671,938,11,11,0,0,0.09,99.04,0.87,25-Aug-2022 21:43:06
West Bengal,2106624,2716,2082447,21461,100,-212,311,1,0.13,98.85,1.02,30-Aug-2022 11:36:22
Meghalaya,96374,111,94646,1617,11,-14,24,1,0.12,98.21,1.68,26-Aug-2022 11:23:57
Maharashtra,8091276,12269,7930793,148214,1887,-309,2190,6,0.15,98.02,1.83,26-Aug-2022 11:23:57
Bihar,848148,851,835003,12294,160,-34,193,1,0.1,98.45,1.45,31-Aug-2022 11:49:42
Arunachal Pradesh,66614,84,66234,296,15,-12,27,0,0.13,99.43,0.44,26-Aug-2022 11:23:57
Rajasthan,1308532,2767,1296138,9627,244,-252,494,2,0.21,99.05,0.74,31-Aug-2022 11:49:42
Punjab**,782201,17210,747101,17890,233,231,0,2,2.2,95.51,2.29,26-Aug-2022 11:23:57
Sikkim,43581,214,42882,485,48,7,41,0,0.49,98.4,1.11,27-Aug-2022 10:55:03
